id;question_type;question;question_tts;clue;clue_tts;difficulty;right_answers;interesting_fact;interesting_fact_tts;interesting_fact_pic_id;possible_answers;possible_answers_tts
1;1;Что не изображено на флаге Великого Новгорода - медведь, корона или рыба?;;Этот предмет является символом монаршей власти.;;3;корона|короны|нет короны;;;;медведь|корона|рыба;
2;2;Правда ли, что в Средние века Новгород носил официальное название Господин Великий Новгород?;Правда ли, что в Средние век+а <sil[50]>Новгород носил официальное название Господин Великий Новгород?;Попробуйте угадать.;;1;Нет|Ложь|Это ложь|Неправда|Неверно;Верно, официально город был просто Новгородом, но при этом сами новгородцы называли его «Государь» или «Господин».;;;Да|Нет;
3;1;Был один Богатый гость - гусляр и купец. Говорят, даже играл перед морским царём! Никак не могу вспомнить имя. Может ты его знаешь?;;Фонтан в честь этого былинного героя находится в Кремлевском парке.;;3;Садко|Это Садко;Существует версия, что прототипом Садко стал богатый и очень щедрый купец Сотко Сытинич, живший в Новгороде. Он немало сделал для своего родного города, в частности, на его деньги, согласно преданию, была построена церковь Бориса и Глеба.;Существует версия, что прототипом Садко стал богатый и очень щедрый купец Сотк+о Сытинич, живший в Новгороде. Он немало сделал для своего родного города, в частности, на его деньги, согласно преданию, была построена церковь Бориса и Глеба.;937455/c71ecd55decf573c11d0;Микула|Никифор|Садко|Данко;
4;1;Помоги мне. Датой основания Великого Новгорода считается 1459й или 859й год?;;Кажется сумма всех цифр равна 22.;;3;859|в восемьсот пятьдесят девятом|в 859|восемьсот пятьдесят девятом|859й;;;;857й|859й|1459й|945й;
5;1;Ещё недавно Новгород был рядом с такими городами как Москва, Петербург, Красноярск и Ярославль. О чём идёт речь?;;Этот предмет является мерой стоимости любого товара.;;3;Банкнота 5 рублей|5 рублей|деньги|пять рублей|пятирублевая банкнота|изображение на 5 рублях|изображение на пятирублевой банкноте|банкнота|деньга|о деньгах|о банкноте;;;;Города-Герои|Банкнота 5 рублей|Самые крупные города России;
6;1;Как звали известного этнографа и путешественника, родившегося в девятнадцатом веке в Новгороде?;;Он открыл миру сведения о коренных народах Новой Гвинеи и других диких племенах.;Он открыл миру сведения о коренных народах Новой Гвинеи <[g v i n ee schwii ]>и других диких племенах.;3;Николай Миклухо-Маклай|Миклухо-Маклай|Миклухо|Маклай|миклухо - маклай|николай миклухо - маклай|миклухо маклай|николай миклухо маклай|миклуха маклай;;;;Садко|Миклухо-Маклай|Афанасий Никитин|Конюхов;
7;1;Припоминаю, что в Великом Новгороде родился один из великих композиторов, но никак не могу вспомнить кто же именно. Может ты знаешь?;Припоминаю, что в Великом Новгороде родился один из великих композиторов, но никак не могу вспомнить кто же именно. Может т+ы знаешь?;"Он написал оперу ""Скупой рыцарь"".";;3;Сергей Рахманинов|Рахманинов|Рахманинов Сергей;;;;Рострапович|Рахманинов|Шостакович|Чайковский;Рострап+ович|Рахманинов|Шостакович|Чайковский
8;1;Новгородцы издревле славились своей грамотностью, читать и писать здесь умели люди всех сословий. Какой материал древние новгородцы обычно использовали для своих записок?;;Этот материал использовали повсеместно: и в строительстве, и в изготовлении домашней утвари, и для поделок.;;3;Береста|Берёста|бересту|на бересте|берестой|использовали бересту|писали на бересте;;;;Камень|Глиняные таблички|Береста|Пергамент;Камень|Глиняные таблички|Берест+а|Пергамент
9;1;В тринадцатом веке в Новгороде произошёл страшный пожар. Огонь уничтожил не только жилые дома, но и запасы продовольствия. Кто же первым пришёл на помощь новгородцам?;;Эти люди привозили в Новгород пушнину.;;3;Немецкие купцы|немцы|купцы;;;;Шведские рабочие|Немецкие купцы|Голландские судостроители|Английские гончары;
10;1;Уже много лет на кресте Софийского собора сидит свинцовый голубь. Согласно легенде птица оцепенела от горя, увидев кровопролитие, устроенное одним из русских царей. О каком правителе идёт речь?;;Этот царь должен быть хорошо вам известен по одной советской комедии.;;3;Иван Грозный|Грозный|Иван Васильевич Грозный;;;;Пётр Первый|Иван Грозный|Василий Шуйский|Борис Годунов;
